user_id,song_id,play_count
User27,Song57,1
User26,Song42,2
User40,Song33,2
User45,Song75,2
User7,Song67,1
User27,Song95,3
User37,Song3,5
User33,Song39,4
User24,Song54,4
User16,Song21,1
User1,Song31,4
User10,Song26,3
User31,Song35,5
User32,Song75,2
User36,Song12,1
User39,Song19,4
User44,Song96,4
User27,Song50,4
User4,Song22,3
User4,Song5,3
User32,Song98,4
User37,Song64,5
User47,Song42,1
User36,Song76,3
User26,Song95,2
User9,Song12,2
User46,Song47,4
User5,Song86,2
User4,Song20,3
User35,Song16,5
User20,Song7,1
User12,Song81,4
User24,Song30,1
User29,Song71,4
User46,Song50,5
User7,Song45,2
User20,Song58,2
User44,Song93,5
User13,Song91,2
User25,Song41,1
User40,Song27,3
User20,Song83,4
User21,Song13,2
User8,Song50,4
User32,Song34,1
User32,Song57,5
User21,Song11,5
User3,Song14,4
User21,Song58,5
User3,Song3,2
User20,Song59,1
User20,Song100,4
User6,Song28,2
User7,Song28,4
User42,Song33,5
User14,Song17,2
User39,Song7,5
User15,Song33,4
User6,Song1,1
User29,Song98,5
User12,Song89,3
User26,Song52,2
User2,Song57,1
User8,Song17,5
User40,Song100,1
User39,Song1,5
User3,Song84,1
User13,Song1,3
User22,Song9,5
User50,Song64,2
User15,Song16,4
User50,Song59,2
User49,Song63,4
User29,Song50,2
User37,Song94,5
User31,Song94,3
User21,Song80,2
User42,Song29,4
User38,Song100,5
User2,Song76,5
User10,Song32,1
User38,Song53,1
User21,Song90,2
User38,Song12,4
User31,Song45,5
User10,Song90,1
User47,Song32,3
User17,Song66,4
User43,Song59,5
User1,Song94,1
User17,Song94,2
User14,Song29,5
User9,Song44,3
User32,Song62,2
User18,Song55,4
User31,Song51,1
User34,Song65,4
User45,Song60,5
User27,Song30,2
User25,Song91,2
User23,Song35,2
User38,Song34,1
User38,Song38,5
User33,Song84,2
User33,Song1,3
User48,Song59,2
User10,Song79,3
User14,Song97,1
User22,Song53,3
User26,Song68,3
User21,Song28,2
User21,Song72,3
User26,Song80,3
User33,Song32,4
User11,Song88,2
User16,Song53,1
User8,Song22,5
User14,Song41,2
User10,Song5,4
User25,Song10,4
User33,Song72,5
User48,Song48,1
User37,Song28,2
User15,Song63,5
User8,Song54,4
User40,Song96,1
User3,Song99,5
User29,Song66,2
User49,Song30,3
User10,Song53,3
User5,Song2,2
User9,Song75,3
User41,Song29,2
User24,Song36,4
User28,Song54,2
User46,Song89,4
User5,Song52,4
User7,Song65,1
User11,Song78,1
User2,Song42,1
User9,Song26,2
User14,Song92,5
User26,Song49,1
User11,Song89,4
User4,Song31,4
User28,Song51,1
User38,Song85,5
User46,Song92,5
User44,Song21,1
User18,Song69,4
User6,Song88,3
User7,Song21,4
User22,Song15,2
User29,Song34,2
User44,Song84,1
User43,Song80,2
User33,Song66,2
User32,Song85,3
User43,Song3,4
User50,Song32,1
User23,Song74,1
User36,Song18,2
User31,Song94,4
